danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_uri,duration_ms,time_signature,key_mode
0.502,0.87,E,-5.06,major,0.0546,0.0688,3.86e-4,0.126,0.545,160.006,7v3bktwO2pYN44LEPCcmiM,200680,4,E major
0.529,0.271,C,-8.451,major,0.0271,0.854,1.68e-5,0.105,0.49,89.766,7BVIAxgSUpQl20ZvQEstuG,205453,4,C major
0.429,0.757,C#,-2.912,major,0.0306,0.14,0,0.144,0.538,82.517,4IBuAtdsM6psUgfhHgoy4e,203240,4,C# major
0.753,0.729,B,-3.862,minor,0.0392,0.00334,5.66e-5,0.073,0.812,120.013,2Joh01xRlvxF12VlgFTqIt,219973,4,B minor
0.753,0.729,B,-3.862,minor,0.0392,0.00334,5.66e-5,0.073,0.812,120.013,3pYDZTJM2tVBUhIRifWVzI,219973,4,B minor
0.477,0.917,D,-3.399,major,0.0837,0.0139,0,0.0756,0.271,160.044,66TbNq2VincTkn9yMwYzhl,199013,4,D major
0.568,0.78,G,-5.365,major,0.0854,0.222,0,0.426,0.529,159.947,4vj4okOxlFrGPaXd5nytPl,209400,4,G major
0.566,0.783,G,-5.41,major,0.0944,0.241,0,0.46,0.53,159.902,2371M3KFIjpbHnVmh4dw85,209200,4,G major
0.637,0.843,F,-5.413,major,0.0432,0.0151,0,0.0876,0.434,109.012,47Slg6LuqLaX0VodpSCvPt,220733,4,F major
0.786,0.714,B,-4.159,minor,0.0389,0.103,7.76e-6,0.0746,0.71,125.922,0AH6WMe3OlAlUb5miXt2FQ,235493,4,B minor
0.719,0.804,A#,-4.581,major,0.0355,0.0132,3.02e-6,0.139,0.605,119.999,48qJ5q8BOdOrYQywfyoK50,227787,4,A# major
0.719,0.798,A#,-4.582,major,0.0361,0.0162,2.34e-6,0.134,0.591,120.011,235LXPXfi0SmOaS9TaCh3c,227741,4,A# major
0.719,0.804,A#,-4.581,major,0.0355,0.0132,3.02e-6,0.139,0.605,119.998,5DSiGybfzpEmkOyBmEgT0I,227741,4,A# major
0.755,0.8,E,-3.206,major,0.0859,0.0045,0,0.0327,0.801,119.983,5uOXMnlCBepzR9es8PQvR0,203964,4,E major
0.751,0.783,E,-3.724,major,0.0859,0.00379,0,0.036,0.816,119.975,2CEgGE6aESpnmtfiZwYlbV,202613,4,E major
0.572,0.758,E,-3.931,major,0.0465,0.452,0,0.229,0.772,163.947,0KztjtD3ytzgYjUKIVfBnW,237747,4,E major
0.749,0.925,A#,-5.034,major,0.227,0.241,0,0.52,0.641,86.989,15JINEqzVMv3SvJTAXAKED,263373,4,A# major
0.647,0.943,A#,-2.866,minor,0.0849,0.0202,0,0.0607,0.707,129.006,5p536b4qPmblolMBItoqBg,232187,4,A# minor
0.641,0.935,A#,-2.914,minor,0.0777,0.0198,0,0.0719,0.763,128.997,0XrEstTusOjIsmwtSCuZKo,194600,4,A# minor
0.486,0.831,F,-5.5,major,0.0506,3.92e-4,0,0.363,0.8,148.026,1fBl642IhJOE5U319Gy2Go,212293,4,F major
0.482,0.829,F,-5.576,major,0.0437,3.4e-4,0,0.378,0.739,147.99,0l4DTppOxy7NUaEcwXuOb6,212307,4,F major
0.52,0.733,C#,-5.088,major,0.181,0.0276,0,0.0779,0.192,75.204,2cXelQ1jCdGTmSAom5WOTV,276560,4,C# major
0.737,0.482,C#,-8.242,major,0.0887,0.00863,0,0.429,0.311,131.522,69OXlDTpe2VGHaxqowCsWF,72882,4,C# major
0.697,0.878,E,-3.928,minor,0.0306,0.00236,0.119,0.129,0.644,120.018,1Z8j3DHxRi1u6cOAXemLgn,196813,4,E minor
0.376,0.841,D#,-4.348,minor,0.356,0.0435,0,0.578,0.463,76.052,6c2Wepr15iM8q7L05P8Fgh,271947,4,D# minor
0.606,0.497,E,-6.611,major,0.0277,0.348,0,0.275,0.362,130.739,5LHsnDpSFAc7S5qQZus470,222773,4,E major
0.729,0.675,F,-5.292,minor,0.0286,4.14e-5,0.00126,0.0867,0.74,125.036,0WCiI0ddWiu5F2kSHgfw5S,215200,4,F minor
0.725,0.672,F,-5.353,minor,0.0283,4.62e-5,0.00225,0.112,0.777,125.042,3pzfjy51vOAzdomFKS33S2,215200,4,F minor
0.702,0.795,C#,-4.764,major,0.0568,0.329,0,0.0505,0.836,83.961,0JcKdUGNR7zI4jJDLyYXbi,247587,4,C# major
0.516,0.762,D,-6.224,major,0.0361,0.0734,0,0.116,0.382,148.018,6yrMx9EbWCynfBB9ivl9wa,224680,4,D major
0.516,0.764,D,-6.223,major,0.0366,0.0717,0,0.115,0.376,148.021,1mtEk661EqGkBlbmauKL3S,224693,4,D major
0.516,0.764,D,-6.223,major,0.0366,0.0717,0,0.115,0.376,148.021,1TzTPDarzRW6my12k7HrPh,224680,4,D major
0.697,0.775,A#,-4.106,major,0.0636,0.139,0,0.0737,0.822,90.015,22tmdt3qRT3uKq060pQQJc,200453,4,A# major
0.84,0.504,G,-4.277,minor,0.15,0.15,0,0.164,0.79,129.014,2qE3sj3jXj44kbCIU7bkIn,225123,4,G minor
0.521,0.633,D,-5.664,major,0.0302,0.0308,0,0.401,0.287,141.887,5l6GqSxplqnZbLg0LTPQeG,293040,4,D major
0.788,0.753,C,-3.71,major,0.0536,0.0038,0,0.18,0.403,125.005,3f7gYMirBEKuc57218BjOY,234653,4,C major
0.791,0.754,C,-3.729,major,0.0569,0.00446,0,0.163,0.425,125.014,1teJ9DRebOqA9D00u5Ks1t,234653,4,C major
0.8,0.692,A,-5.57,minor,0.0614,0.342,1.92e-6,0.0554,0.917,112.002,42k1KeBehAd83lrGt1okiC,183693,4,A minor
0.8,0.874,E,-3.955,minor,0.0667,0.186,1.77e-5,0.0877,0.85,112.003,6YMPu36VGIknb8Ey1ohW3j,193160,4,E minor
0.704,0.81,E,-4.873,minor,0.0427,3.13e-4,0,0.216,0.71,102.98,7A6vTWBw8GWDocIUhT8syY,216200,4,E minor
0.704,0.809,E,-4.872,minor,0.0425,3.02e-4,0,0.216,0.707,102.982,76gGRIHSwgM1J2qMPleIX9,216200,4,E minor
0.704,0.81,E,-4.873,minor,0.0425,3.07e-4,0,0.216,0.712,102.98,2kjj2GbefdL93ynVCAB95B,216200,4,E minor
0.652,0.894,C,-5.701,minor,0.398,0.328,0,0.354,0.262,87.59,3fpTMuD1u3gJlVI4FadVHs,319387,4,C minor
0.459,0.718,A#,-5.596,major,0.0319,0.0505,0,0.0951,0.34,149.791,2ikUwLex9wXpIOEgY45Wk7,243773,4,A# major
0.43,0.703,A#,-5.52,major,0.0342,0.0465,0,0.0809,0.328,149.873,4Xc264AL4LUfOU9GASm8Sr,240213,4,A# major
0.855,0.954,C,-1.19,minor,0.264,0.529,0,0.205,0.668,114.635,7Ie9W94M7OjPoZVV216Xus,248133,5,C minor
0.516,0.745,A,-5.674,major,0.0381,0.138,0,0.114,0.77,177.781,2zu5U5QY4XWiKRGQKB1tvM,235147,4,A major
0.719,0.79,C,-3.03,major,0.0401,0.207,0,0.422,0.552,126.983,1Ho0BL7ASsskag2WFCYSq6,222453,4,C major
0.716,0.787,C,-3.041,major,0.0397,0.19,0,0.363,0.564,126.999,4ACUTWppRnO7hTFDJed6MB,222067,4,C major
0.781,0.745,E,-5.81,minor,0.0332,0.198,1.14e-5,0.36,0.326,129.998,3P8zSSoklAkP84OjpJ6HHC,269493,4,E minor
0.451,0.588,B,-7.973,minor,0.2,0.0643,0,0.171,0.332,171.849,0H6fDB7YaMZe1rXCmATx9l,220373,4,B minor
0.628,0.917,F#,-3.481,major,0.149,0.0133,0,0.351,0.661,94.997,2ErGd0LfQkXXB3owI6R33C,239040,4,F# major
0.612,0.791,F#,-3.519,major,0.0291,0.224,0,0.112,0.786,133.977,5zGqTc1WQUe8XqqdnrpKTV,207040,4,F# major
0.612,0.791,F#,-3.519,major,0.0291,0.224,0,0.112,0.786,133.977,7uP8EdxzkWALJWz8q0MFAC,207040,4,F# major
0.41,0.9,C,-4.249,minor,0.0656,0.0167,1.09e-5,0.339,0.558,176.962,215FCyLSBcXeX0NASXEjyn,284960,4,C minor
0.522,0.932,B,-2.87,major,0.255,0.119,0,0.177,0.33,129.473,7bHT9osSq1rwT2yaImzqCi,299507,4,B major
0.57,0.58,A#,-5.547,minor,0.209,0.0125,0,0.0497,0.405,171.917,5W7xC99N2Zzfh69r7I7zWK,270627,4,A# minor
0.684,0.834,D,-4.524,minor,0.0675,0.0646,0,0.271,0.538,164.02,18QmsgC86DW2MSBV4zlucP,217667,4,D minor
0.503,0.648,G,-6.243,major,0.027,0.227,0.00124,0.378,0.39,147.942,2Y48Q7HryWdPJZypJotjlJ,391853,4,G major
0.571,0.568,C#,-3.827,minor,0.0703,0.218,0.0021,0.512,0.109,86.986,3DK6m7It6Pw857FcQftMds,547733,4,C# minor
0.529,0.541,D,-8.878,major,0.0338,0.452,0,0.11,0.463,164.723,2FGGvxPrVkpJ3lNZQfottL,253707,4,D major
0.545,0.522,D,-9.241,major,0.0341,0.422,0,0.119,0.446,164.869,74mZKvZcZzzvbOnt8NfWda,268187,4,D major
0.709,0.641,F,-7.759,major,0.0271,0.124,0,0.289,0.424,119.979,3J1VVnnC5nwA4OXqsbGdfW,207587,4,F major
0.638,0.826,G#,-4.968,major,0.0479,0.139,0,0.0803,0.649,124.072,4FLRw7sFTaKX66TKAHDstv,227880,4,G# major
0.638,0.832,G#,-5.039,major,0.049,0.141,0,0.113,0.648,124.071,1mXuMM6zjPgjL4asbBsgnt,227893,4,G# major
0.638,0.826,G#,-4.968,major,0.0479,0.139,0,0.0803,0.649,124.072,16v8EJEdpDpgGa3fNqkbg2,227880,4,G# major
0.776,0.603,F,-5.696,major,0.0343,0.0728,6.25e-5,0.111,0.921,96.888,5VA4Ispp52EA1sOqzMz3Av,295920,4,F major
0.276,0.702,F,-9.408,major,0.0475,0.0754,3.73e-5,0.965,0.522,136.431,65ArHAt74F423KkfEj4wpQ,255947,4,F major
0.515,0.496,F,-8.018,major,0.0275,0.0244,7.24e-6,0.0895,0.442,138.61,0z71rZKZ9uYiEiKCbnbkaP,247e3,4,F major
0.648,0.908,E,-4.251,minor,0.108,0.0113,0,0.374,0.793,131.147,0H1OyEooZ5SzBYYdJEzxoy,228240,4,E minor
0.619,0.776,D,-4.862,major,0.0421,0.14,0,0.104,0.51,122.015,5cZFsP0sdThS9o6Ri4SvMB,224080,4,D major
0.408,0.925,F,-4.88,major,0.0533,0.00877,4.54e-4,0.12,0.361,126.405,3ULlRCdpC1LcU2TFI5wSpl,206187,4,F major
0.432,0.802,A,-3.466,minor,0.0746,0.0209,0,0.0188,0.761,99.963,3Ko0GNkgRhBqDWLvjgHEp5,2e5,4,A minor
0.771,0.706,A,-6.898,major,0.0357,0.0139,0.0435,0.0952,0.318,127.03,1dPVslQzzkk6fLY7ZIG51V,321213,4,A major
0.354,0.664,G,-5.413,major,0.0352,0.443,0,0.0835,0.235,79.742,4pPIWWOny4xWSiSRPsIY1c,240507,3,G major
0.341,0.659,D,-5.419,major,0.0357,0.442,0,0.096,0.269,79.987,0HicNcPLKNp2YTnGRjj2te,240240,4,D major
0.354,0.664,G,-5.413,major,0.0352,0.443,0,0.0835,0.235,79.742,0rLq9eM5EY63Rd7P6tE3vy,240507,3,G major
0.514,0.628,E,-5.661,minor,0.0451,0.546,0,0.161,0.422,129.539,3jmrIQTRL9ea0Xv4yCvJEJ,229947,4,E minor
0.489,0.391,B,-7.655,minor,0.0285,0.754,7.13e-4,0.107,0.243,132.096,4WXXc98hpLzsasZ5AiB4eR,215880,3,B minor
0.546,0.776,C#,-7.359,major,0.0352,0.403,0.00633,0.193,0.888,169.847,0Cpnh8cV5satVqTvAR8MKz,199493,4,C# major
0.553,0.771,C#,-7.359,major,0.035,0.397,0.00788,0.174,0.896,169.849,51vhzbczXKNUe7nr69WHLV,200093,4,C# major
0.706,0.558,D,-7.237,minor,0.0593,0.146,0,0.118,0.227,110.443,4lLtanYk6tkMvooU0tWzG8,223253,4,D minor
0.389,0.695,G#,-2.4,major,0.0348,0.0818,0,0.0698,0.778,167.968,1ij6LocNCylosSzEo1wsQr,189440,4,G# major
0.389,0.695,G#,-2.4,major,0.0348,0.0818,0,0.0698,0.778,167.968,05Rdg52eBYVUy5A55rnz39,189440,4,G# major
0.389,0.695,G#,-2.4,major,0.0348,0.0818,0,0.0698,0.778,167.968,1ij6LocNCylosSzEo1wsQr,189440,4,G# major
0.389,0.695,G#,-2.4,major,0.0348,0.0818,0,0.0698,0.778,167.968,05Rdg52eBYVUy5A55rnz39,189440,4,G# major
0.628,0.692,D,-5.64,major,0.202,0.00244,0.013,0.668,0.0964,124.791,1ZHYJ2Wwgxes4m8Ba88PeK,378893,5,D major
0.623,0.772,D,-8.48,major,0.033,0.0172,0,0.0682,0.848,134.019,63mrby3G1VdC0LbxmFUcSy,220387,4,D major
0.603,0.833,D,-5.525,major,0.039,0.0226,0,0.0671,0.79,133.991,6pTDasL92Yq1LRvaLqvU8k,220067,4,D major
0.332,0.586,D#,-6.307,minor,0.0362,0.0014,0.0108,0.063,0.228,79.787,1GnqVNI6hISMPi9eYHcGeP,264013,4,D# minor
0.703,0.784,D,-2.942,major,0.0779,0.232,0,0.1,0.569,100.027,5FTCKvxzqy72ceS4Ujux4N,263173,4,D major
0.492,0.814,G,-5.2,major,0.0889,0.0374,0.00495,0.119,0.302,150.151,6dux5viG3Ku3IefPx3gFNT,252819,4,G major
0.499,0.795,G,-5.285,major,0.0788,0.0438,0.00255,0.12,0.357,149.966,416zj01H28D6uQP43LL6x3,252853,4,G major
0.389,0.72,D,-5.465,major,0.0308,0.057,0,0.183,0.51,147.94,3E9kjnz0hjlCAaNkpDAJLG,245899,4,D major
0.706,0.63,G,-3.751,major,0.0295,0.111,0,0.0996,0.714,118.958,7dXKdjpOaH2iwfFKmUj7aq,240773,4,G major
0.581,0.888,C,-3.198,major,0.0587,0.0018,0,0.413,0.629,120.041,67wzSGJv57JCYlEBJg6AD0,190707,4,C major
0.502,0.87,E,-5.06,major,0.0546,0.0688,3.86e-4,0.126,0.545,160.006,7v3bktwO2pYN44LEPCcmiM,200680,4,E major
0.477,0.917,D,-3.399,major,0.0837,0.0139,0,0.0756,0.271,160.044,66TbNq2VincTkn9yMwYzhl,199013,4,D major
0.523,0.792,C#,-5.033,minor,0.0654,0.0252,0,0.0811,0.583,156.036,0xM8GcOTYlxy9ERBV8Ksx1,240120,4,C# minor
0.721,0.863,D,-4.226,major,0.0558,0.0174,0,0.178,0.35,139.981,35QGdv6aFbIaLM0Ozr3rHt,250307,4,D major
0.504,0.705,F#,-6.179,minor,0.0665,0.00121,4.12e-6,0.453,0.567,108.965,2MVwrvjmcdt4MsYYLCYMt8,211080,4,F# minor
0.631,0.947,E,-3.926,major,0.0418,0.0127,0.00395,0.253,0.78,112.013,1SmJ60R3KlvZtBXwYpHeeV,248733,4,E major
0.568,0.78,G,-5.365,major,0.0854,0.222,0,0.426,0.529,159.947,4vj4okOxlFrGPaXd5nytPl,209400,4,G major
0.566,0.783,G,-5.41,major,0.0944,0.241,0,0.46,0.53,159.902,2371M3KFIjpbHnVmh4dw85,209200,4,G major
0.781,0.646,A#,-6.047,minor,0.0359,0.0196,5.21e-4,0.106,0.654,96.956,33aO0GJjFuSBCPtECMCrBs,191333,4,A# minor
0.674,0.93,C,-4.426,major,0.0393,0.0192,0,0.544,0.873,118.065,0KNRuJu7ykB9gPNYdQyqRU,205587,4,C major
0.674,0.943,C,-3.413,major,0.0408,0.0159,0,0.504,0.856,118.06,07foncc4zim8cGeKmgEpmJ,205613,4,C major
0.553,0.472,G#,-12.819,major,0.501,0.0117,0,0.398,0.652,146.841,2aZ8Mfrh353IAYOrXrDtBA,274526,4,G# major
0.487,0.961,E,-4.139,major,0.132,0.0415,1.15e-6,0.553,0.323,170.005,01pOtDU5YHWbxuNBzlRUem,231680,4,E major
0.637,0.843,F,-5.413,major,0.0432,0.0151,0,0.0876,0.434,109.012,47Slg6LuqLaX0VodpSCvPt,220733,4,F major
0.749,0.925,A#,-5.034,major,0.227,0.241,0,0.52,0.641,86.989,15JINEqzVMv3SvJTAXAKED,263373,4,A# major
0.786,0.714,B,-4.159,minor,0.0389,0.103,7.76e-6,0.0746,0.71,125.922,0AH6WMe3OlAlUb5miXt2FQ,235493,4,B minor
0.719,0.804,A#,-4.581,major,0.0355,0.0132,3.02e-6,0.139,0.605,119.999,48qJ5q8BOdOrYQywfyoK50,227787,4,A# major
0.719,0.798,A#,-4.582,major,0.0361,0.0162,2.34e-6,0.134,0.591,120.011,235LXPXfi0SmOaS9TaCh3c,227741,4,A# major
0.719,0.804,A#,-4.581,major,0.0355,0.0132,3.02e-6,0.139,0.605,119.998,5DSiGybfzpEmkOyBmEgT0I,227741,4,A# major
0.755,0.8,E,-3.206,major,0.0859,0.0045,0,0.0327,0.801,119.983,5uOXMnlCBepzR9es8PQvR0,203964,4,E major
0.751,0.783,E,-3.724,major,0.0859,0.00379,0,0.036,0.816,119.975,2CEgGE6aESpnmtfiZwYlbV,202613,4,E major
0.647,0.943,A#,-2.866,minor,0.0849,0.0202,0,0.0607,0.707,129.006,5p536b4qPmblolMBItoqBg,232187,4,A# minor
0.641,0.935,A#,-2.914,minor,0.0777,0.0198,0,0.0719,0.763,128.997,0XrEstTusOjIsmwtSCuZKo,194600,4,A# minor
0.729,0.675,F,-5.292,minor,0.0286,4.14e-5,0.00126,0.0867,0.74,125.036,0WCiI0ddWiu5F2kSHgfw5S,215200,4,F minor
0.725,0.672,F,-5.353,minor,0.0283,4.62e-5,0.00225,0.112,0.777,125.042,3pzfjy51vOAzdomFKS33S2,215200,4,F minor
0.855,0.954,C,-1.19,minor,0.264,0.529,0,0.205,0.668,114.635,7Ie9W94M7OjPoZVV216Xus,248133,5,C minor
0.84,0.504,G,-4.277,minor,0.15,0.15,0,0.164,0.79,129.014,2qE3sj3jXj44kbCIU7bkIn,225123,4,G minor
0.788,0.753,C,-3.71,major,0.0536,0.0038,0,0.18,0.403,125.005,3f7gYMirBEKuc57218BjOY,234653,4,C major
0.791,0.754,C,-3.729,major,0.0569,0.00446,0,0.163,0.425,125.014,1teJ9DRebOqA9D00u5Ks1t,234653,4,C major
0.52,0.733,C#,-5.088,major,0.181,0.0276,0,0.0779,0.192,75.204,2cXelQ1jCdGTmSAom5WOTV,276560,4,C# major
0.704,0.81,E,-4.873,minor,0.0427,3.13e-4,0,0.216,0.71,102.98,7A6vTWBw8GWDocIUhT8syY,216200,4,E minor
0.704,0.809,E,-4.872,minor,0.0425,3.02e-4,0,0.216,0.707,102.982,76gGRIHSwgM1J2qMPleIX9,216200,4,E minor
0.704,0.81,E,-4.873,minor,0.0425,3.07e-4,0,0.216,0.712,102.98,2kjj2GbefdL93ynVCAB95B,216200,4,E minor
0.492,0.814,G,-5.2,major,0.0889,0.0374,0.00495,0.119,0.302,150.151,6dux5viG3Ku3IefPx3gFNT,252819,4,G major
0.499,0.795,G,-5.285,major,0.0788,0.0438,0.00255,0.12,0.357,149.966,416zj01H28D6uQP43LL6x3,252853,4,G major
0.486,0.831,F,-5.5,major,0.0506,3.92e-4,0,0.363,0.8,148.026,1fBl642IhJOE5U319Gy2Go,212293,4,F major
0.482,0.829,F,-5.576,major,0.0437,3.4e-4,0,0.378,0.739,147.99,0l4DTppOxy7NUaEcwXuOb6,212307,4,F major
0.442,0.83,A,-4.02,major,0.146,0.128,0,0.129,0.578,89.338,6BaxqcoEM9r3LXisTyJjST,215747,4,A major
0.781,0.745,E,-5.81,minor,0.0332,0.198,1.14e-5,0.36,0.326,129.998,3P8zSSoklAkP84OjpJ6HHC,269493,4,E minor
0.652,0.894,C,-5.701,minor,0.398,0.328,0,0.354,0.262,87.59,3fpTMuD1u3gJlVI4FadVHs,319387,4,C minor
0.702,0.795,C#,-4.764,major,0.0568,0.329,0,0.0505,0.836,83.961,0JcKdUGNR7zI4jJDLyYXbi,247587,4,C# major
0.56,0.925,C,-5.48,major,0.0362,0.0372,0,0.104,0.178,135.009,2NXLCUySCK9odGGCGIzbOA,339853,4,C major
0.516,0.762,D,-6.224,major,0.0361,0.0734,0,0.116,0.382,148.018,6yrMx9EbWCynfBB9ivl9wa,224680,4,D major
0.516,0.764,D,-6.223,major,0.0366,0.0717,0,0.115,0.376,148.021,1mtEk661EqGkBlbmauKL3S,224693,4,D major
0.516,0.764,D,-6.223,major,0.0366,0.0717,0,0.115,0.376,148.021,1TzTPDarzRW6my12k7HrPh,224680,4,D major
0.648,0.908,E,-4.251,minor,0.108,0.0113,0,0.374,0.793,131.147,0H1OyEooZ5SzBYYdJEzxoy,228240,4,E minor
0.376,0.841,D#,-4.348,minor,0.356,0.0435,0,0.578,0.463,76.052,6c2Wepr15iM8q7L05P8Fgh,271947,4,D# minor
0.503,0.648,G,-6.243,major,0.027,0.227,0.00124,0.378,0.39,147.942,2Y48Q7HryWdPJZypJotjlJ,391853,4,G major
0.623,0.598,F#,-5.914,minor,0.167,0.0246,0,0.0324,0.822,96.081,4BycRneKmOs6MhYG9THsuX,208947,4,F# minor
0.408,0.925,F,-4.88,major,0.0533,0.00877,4.54e-4,0.12,0.361,126.405,3ULlRCdpC1LcU2TFI5wSpl,206187,4,F major
0.452,0.563,E,-6.607,major,0.0272,0.144,0,0.143,0.209,137.715,7JIuqL4ZqkpfGKQhYlrirs,267653,3,E major
0.606,0.497,E,-6.611,major,0.0277,0.348,0,0.275,0.362,130.739,5LHsnDpSFAc7S5qQZus470,222773,4,E major
0.719,0.79,C,-3.03,major,0.0401,0.207,0,0.422,0.552,126.983,1Ho0BL7ASsskag2WFCYSq6,222453,4,C major
0.716,0.787,C,-3.041,major,0.0397,0.19,0,0.363,0.564,126.999,4ACUTWppRnO7hTFDJed6MB,222067,4,C major
0.677,0.89,C#,-4.448,minor,0.0418,0.182,0,0.0826,0.764,97.012,2YfjoNY5lyY3gmtdcG89R8,216773,4,C# minor
0.628,0.917,F#,-3.481,major,0.149,0.0133,0,0.351,0.661,94.997,2ErGd0LfQkXXB3owI6R33C,239040,4,F# major
0.737,0.482,C#,-8.242,major,0.0887,0.00863,0,0.429,0.311,131.522,69OXlDTpe2VGHaxqowCsWF,72882,4,C# major
0.581,0.717,E,-4.433,major,0.0318,0.0298,1.86e-4,0.243,0.316,107.884,1DGyQVnCkY5e2OLn2lrrrg,236440,4,E major
0.662,0.413,E,-8.745,major,0.0283,0.691,0,0.0906,0.199,107.864,6vqRBchsUowJ056a5rgsdz,239813,4,E major
0.546,0.786,E,-4.776,major,0.0329,0.196,0,0.38,0.597,141.053,1HQCYPmK7ORMtXBEohjCDP,201333,4,E major
0.474,0.867,B,-6.027,minor,0.557,0.0844,0,0.334,0.374,153.939,1U4mweNwisxNj23ffuC9gO,305520,4,B minor
0.63,0.698,A#,-4.51,major,0.0244,0.173,0,0.0789,0.529,94.023,4pU22L9pjrPnIaP2WzIs72,261427,4,A# major
0.631,0.947,E,-3.926,major,0.0418,0.0127,0.00395,0.253,0.78,112.013,1SmJ60R3KlvZtBXwYpHeeV,248733,4,E major
0.459,0.718,A#,-5.596,major,0.0319,0.0505,0,0.0951,0.34,149.791,2ikUwLex9wXpIOEgY45Wk7,243773,4,A# major
0.43,0.703,A#,-5.52,major,0.0342,0.0465,0,0.0809,0.328,149.873,4Xc264AL4LUfOU9GASm8Sr,240213,4,A# major
0.516,0.745,A,-5.674,major,0.0381,0.138,0,0.114,0.77,177.781,2zu5U5QY4XWiKRGQKB1tvM,235147,4,A major
0.772,0.667,F,-3.797,major,0.0319,0.451,5.89e-6,0.0564,0.574,106.944,6XPXPVfbU1YWRQ9I1nGL8F,181893,4,F major
0.514,0.628,E,-5.661,minor,0.0451,0.546,0,0.161,0.422,129.539,3jmrIQTRL9ea0Xv4yCvJEJ,229947,4,E minor
0.553,0.472,G#,-12.819,major,0.501,0.0117,0,0.398,0.652,146.841,2aZ8Mfrh353IAYOrXrDtBA,274526,4,G# major
0.612,0.791,F#,-3.519,major,0.0291,0.224,0,0.112,0.786,133.977,5zGqTc1WQUe8XqqdnrpKTV,207040,4,F# major
0.612,0.791,F#,-3.519,major,0.0291,0.224,0,0.112,0.786,133.977,7uP8EdxzkWALJWz8q0MFAC,207040,4,F# major
0.721,0.863,D,-4.226,major,0.0558,0.0174,0,0.178,0.35,139.981,35QGdv6aFbIaLM0Ozr3rHt,250307,4,D major
0.709,0.641,F,-7.759,major,0.0271,0.124,0,0.289,0.424,119.979,3J1VVnnC5nwA4OXqsbGdfW,207587,4,F major
0.667,0.878,A#,-4.79,major,0.0433,0.118,0,0.145,0.817,107.025,5oVHVOl7uXV4wH5Bd4byeq,186240,4,A# major
0.546,0.776,C#,-7.359,major,0.0352,0.403,0.00633,0.193,0.888,169.847,0Cpnh8cV5satVqTvAR8MKz,199493,4,C# major
0.553,0.771,C#,-7.359,major,0.035,0.397,0.00788,0.174,0.896,169.849,51vhzbczXKNUe7nr69WHLV,200093,4,C# major
0.41,0.9,C,-4.249,minor,0.0656,0.0167,1.09e-5,0.339,0.558,176.962,215FCyLSBcXeX0NASXEjyn,284960,4,C minor
0.697,0.775,A#,-4.106,major,0.0636,0.139,0,0.0737,0.822,90.015,22tmdt3qRT3uKq060pQQJc,200453,4,A# major
0.535,0.725,A#,-5.108,major,0.0275,0.0203,1.45e-5,0.176,0.292,78.489,6Ozp6ac86CSHMik8lbvJuM,217387,4,A# major
0.674,0.93,C,-4.426,major,0.0393,0.0192,0,0.544,0.873,118.065,0KNRuJu7ykB9gPNYdQyqRU,205587,4,C major
0.674,0.943,C,-3.413,major,0.0408,0.0159,0,0.504,0.856,118.06,07foncc4zim8cGeKmgEpmJ,205613,4,C major
0.451,0.588,B,-7.973,minor,0.2,0.0643,0,0.171,0.332,171.849,0H6fDB7YaMZe1rXCmATx9l,220373,4,B minor
0.276,0.702,F,-9.408,major,0.0475,0.0754,3.73e-5,0.965,0.522,136.431,65ArHAt74F423KkfEj4wpQ,255947,4,F major
0.515,0.496,F,-8.018,major,0.0275,0.0244,7.24e-6,0.0895,0.442,138.61,0z71rZKZ9uYiEiKCbnbkaP,247e3,4,F major
0.619,0.776,D,-4.862,major,0.0421,0.14,0,0.104,0.51,122.015,5cZFsP0sdThS9o6Ri4SvMB,224080,4,D major
0.574,0.405,C#,-7.606,major,0.0266,0.272,2.54e-4,0.101,0.275,75.952,4K3xxih9VMKeLv4PgYkG3D,228640,4,C# major
0.453,0.412,C#,-7.539,major,0.0276,0.24,2.1e-4,0.101,0.282,75.752,4bWlAEbGHhPKQNjhTstN2p,228653,4,C# major
0.529,0.541,D,-8.878,major,0.0338,0.452,0,0.11,0.463,164.723,2FGGvxPrVkpJ3lNZQfottL,253707,4,D major
0.545,0.522,D,-9.241,major,0.0341,0.422,0,0.119,0.446,164.869,74mZKvZcZzzvbOnt8NfWda,268187,4,D major
0.623,0.772,D,-8.48,major,0.033,0.0172,0,0.0682,0.848,134.019,63mrby3G1VdC0LbxmFUcSy,220387,4,D major
0.603,0.833,D,-5.525,major,0.039,0.0226,0,0.0671,0.79,133.991,6pTDasL92Yq1LRvaLqvU8k,220067,4,D major
0.735,0.811,G#,-5.26,major,0.0689,0.0261,4.58e-5,0.0423,0.424,129.983,7Gv3Qx6qpX76uTy8MEZS5t,236640,4,G# major
0.489,0.391,B,-7.655,minor,0.0285,0.754,7.13e-4,0.107,0.243,132.096,4WXXc98hpLzsasZ5AiB4eR,215880,3,B minor
0.526,0.703,C,-4.086,major,0.0772,0.00252,0,0.648,0.511,127.939,1Tfix64VDRzgF4jLApxgsy,185880,4,C major
0.389,0.72,D,-5.465,major,0.0308,0.057,0,0.183,0.51,147.94,3E9kjnz0hjlCAaNkpDAJLG,245899,4,D major
